[run] input=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[run] outdir=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/results/S1_taofit_S1_A8-04-4um-02_20260605_124425
[main] loading data from /home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[main] Stage 1: physics-informed priors
[main] Stage 2: Fisher identifiability
[main] Stage 3: Bayesian optimization with HSPICE
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|   28 | Accept |      748.72 |      40.885 |      29.108 |      29.109 |   1.3668e-07 |   2.1068e-10 |       13.067 |      0.62909 |      0.57136 |       8.7177 |      0.13427 |      0.26841 |   2.1375e+09 |   1.8794e+09 |       1.3684 |        1.474 |   1.1589e-09 |   1.4269e-09 |   7.4341e-10 |   8.3756e-11 |
|   29 | Accept |      103.97 |      40.881 |      29.108 |      29.108 |   3.1861e-05 |   2.9324e-10 |        17554 |      0.72899 |      0.62211 |       4.4931 |      0.90283 |      0.36421 |   7.4469e+08 |   2.6438e+09 |       2.4644 |      0.87621 |   1.1132e-09 |    1.143e-09 |   8.1677e-10 |   2.2479e-10 |
|   30 | Accept |      548.67 |       40.88 |      29.108 |      29.108 |   1.1934e-07 |   3.0751e-10 |       328.26 |      0.48963 |      0.56402 |       7.7844 |        0.823 |      0.84232 |   9.0571e+08 |   1.2011e+09 |       1.6484 |       7.0921 |   2.4922e-09 |   1.2443e-09 |   1.5403e-09 |   7.1247e-11 |
|   31 | Accept |      434.04 |      40.867 |      29.108 |      29.108 |   3.4778e-06 |   3.4679e-10 |        22743 |      0.59067 |      0.70704 |       6.9602 |      0.92572 |      0.70808 |    1.455e+09 |     1.04e+09 |      0.17568 |       1.2915 |   2.1645e-09 |   2.2973e-09 |   1.5743e-09 |   1.6211e-10 |
|   32 | Accept |      219.03 |      40.864 |      29.108 |      29.108 |   0.00019271 |   2.2502e-10 |       53.678 |      0.75303 |      0.45885 |       4.3282 |      0.36071 |      0.24172 |   5.8248e+08 |   7.8568e+08 |      0.21752 |      0.43441 |   2.3061e-09 |   1.1772e-09 |   1.8232e-09 |   8.2145e-11 |
|   33 | Accept |      344.33 |      40.872 |      29.108 |      29.108 |   0.00023515 |    1.635e-10 |       9939.9 |      0.71741 |      0.73046 |       6.9245 |      0.46645 |      0.74379 |   2.7184e+09 |   2.2573e+09 |      0.30597 |       1.1232 |   2.3514e-09 |   2.1598e-09 |   1.1683e-09 |   1.5057e-10 |
|   34 | Accept |      454.29 |      40.875 |      29.108 |      29.109 |   2.0009e-06 |   3.1927e-10 |       30.375 |      0.79247 |      0.73737 |       5.7933 |        0.125 |      0.25016 |   1.1552e+09 |   7.2659e+08 |       7.2827 |      0.54022 |    1.152e-09 |    2.014e-09 |   1.8279e-09 |   7.5817e-11 |
|   35 | Accept |      418.03 |      40.872 |      29.108 |      29.109 |   3.1401e-05 |   1.6046e-10 |   1.0727e+05 |      0.48237 |      0.80254 |       5.4922 |      0.83305 |      0.71783 |   8.7017e+08 |   2.3609e+09 |      0.71888 |      0.20075 |   1.2258e-09 |   1.3188e-09 |   1.3178e-09 |   1.2939e-10 |
|   36 | Accept |      108.42 |       40.89 |      29.108 |       29.11 |   0.00014896 |   2.1734e-10 |       827.75 |      0.50636 |      0.47074 |       5.7478 |      0.95946 |      0.97836 |   6.5598e+08 |   1.8891e+09 |      0.10799 |       15.182 |   1.4396e-09 |   1.6678e-09 |   1.1396e-09 |   2.0647e-10 |
|   37 | Accept |      3024.8 |      40.878 |      29.108 |      29.108 |   0.00089623 |   3.5483e-10 |   3.6122e+05 |      0.47465 |      0.61366 |       6.5896 |      0.56687 |      0.36297 |   7.5676e+08 |   9.0741e+08 |      0.43176 |       12.048 |   2.1021e-09 |   1.5719e-09 |   1.5302e-09 |   1.5765e-10 |
|   38 | Accept |      1167.2 |      40.887 |      29.108 |      29.108 |    0.0010983 |   1.5683e-10 |   2.1727e+05 |      0.65172 |       0.6905 |       6.9156 |      0.54013 |      0.87414 |   9.1582e+08 |   2.6972e+09 |       17.482 |      0.73599 |   1.2605e-09 |    1.941e-09 |   5.2516e-10 |   1.7404e-10 |
|   39 | Accept |      498.03 |      40.889 |      29.108 |      29.109 |   7.1103e-06 |   1.5819e-10 |        16.18 |      0.61627 |      0.72581 |       7.3945 |      0.93019 |      0.87498 |   1.1279e+09 |   1.7735e+09 |       1.4889 |      0.17112 |   1.6594e-09 |   1.2678e-09 |   1.4216e-09 |   1.8165e-10 |
|   40 | Accept |      786.05 |      40.885 |      29.108 |      29.109 |   3.2593e-07 |   1.7306e-10 |       50.726 |      0.71017 |      0.74332 |        5.667 |      0.20247 |      0.53381 |   1.7617e+09 |    1.053e+09 |       2.6088 |       2.1579 |   2.0276e-09 |   1.2948e-09 |   6.1763e-10 |   1.9662e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|   41 | Accept |      154.43 |      40.872 |      29.108 |      29.109 |    0.0015988 |   2.5404e-10 |       313.54 |      0.49547 |       0.5542 |       4.9279 |      0.57661 |        0.654 |   8.8057e+08 |   9.8537e+08 |       1.1061 |      0.96771 |   1.5459e-09 |   2.1733e-09 |   2.2194e-09 |    5.492e-11 |
|   42 | Accept |      1178.2 |       41.08 |      29.108 |      29.109 |   4.8782e-05 |   2.2923e-10 |   2.1289e+05 |      0.53203 |      0.76878 |       4.4234 |      0.27868 |      0.33204 |   6.4056e+08 |   8.3755e+08 |       1.5624 |       1.7646 |    1.022e-09 |   1.5014e-09 |   6.5132e-10 |   2.1814e-10 |
|   43 | Accept |      144.15 |      40.871 |      29.108 |      29.109 |   0.00044931 |   3.9831e-10 |        59246 |      0.47932 |      0.67763 |        8.676 |      0.60238 |      0.57585 |   6.2209e+08 |   1.6657e+09 |       2.0233 |       1.3388 |   2.0047e-09 |   1.8918e-09 |   1.9027e-09 |   7.0048e-11 |
|   44 | Accept |      40.964 |      40.873 |      29.108 |      29.109 |   0.00047109 |   4.2076e-10 |       8051.8 |      0.76403 |      0.81198 |       7.2193 |      0.41317 |      0.45812 |   2.8266e+09 |   2.5197e+09 |       7.4821 |      0.34835 |   1.9084e-09 |   1.6049e-09 |   1.3418e-09 |   2.2991e-10 |
|   45 | Accept |      1349.8 |      40.887 |      29.108 |      29.109 |   3.7905e-08 |   1.5959e-10 |        16638 |      0.54811 |      0.79504 |       8.4577 |      0.21857 |      0.42236 |   2.0434e+09 |   1.3239e+09 |      0.17365 |       18.717 |   1.3346e-09 |   1.4561e-09 |   9.1557e-10 |   1.6086e-10 |
|   46 | Accept |      3764.1 |      40.872 |      29.108 |      29.109 |   0.00020565 |   2.0174e-10 |   4.0518e+05 |      0.71522 |      0.66833 |        6.821 |       0.4546 |      0.24642 |   5.9496e+08 |   8.7801e+08 |      0.41592 |       1.0816 |   1.7214e-09 |   1.0407e-09 |   5.6112e-10 |   1.2513e-10 |
|   47 | Accept |      652.81 |      40.857 |      29.108 |      29.109 |   4.1352e-08 |   4.0566e-10 |       2994.5 |      0.64128 |      0.66653 |        6.622 |      0.50264 |      0.45314 |   5.3468e+08 |   2.7051e+09 |       19.486 |       1.7235 |   2.4278e-09 |   1.4806e-09 |   1.4348e-09 |   1.4327e-10 |
|   48 | Accept |      577.72 |      41.209 |      29.108 |      29.109 |   5.8269e-05 |   1.5526e-10 |        53702 |      0.52118 |      0.70015 |       6.8053 |      0.21982 |      0.70947 |   5.2764e+08 |   1.5092e+09 |       14.451 |       10.407 |    1.427e-09 |   2.2622e-09 |   1.2709e-09 |   9.8134e-11 |
|   49 | Accept |        2678 |      40.879 |      29.108 |      29.108 |    0.0086851 |   2.5299e-10 |       13.988 |      0.80622 |      0.57747 |       7.0477 |      0.48253 |       0.3566 |    1.184e+09 |   1.6358e+09 |      0.22214 |       14.802 |   2.1394e-09 |   1.2209e-09 |   8.7311e-10 |   1.6394e-10 |
|   50 | Accept |      3410.8 |      40.885 |      29.108 |      29.109 |    0.0098021 |   2.2358e-10 |       4504.6 |      0.68738 |      0.75516 |       4.8721 |      0.12754 |      0.70531 |    9.347e+08 |   8.2463e+08 |      0.15423 |       0.8487 |   1.5275e-09 |   1.2573e-09 |   8.1999e-10 |   1.2228e-10 |
|   51 | Accept |      3435.8 |      40.907 |      29.108 |      29.109 |    0.0097366 |   3.3831e-10 |        51362 |      0.67137 |      0.73388 |       7.1978 |      0.13447 |      0.88035 |   6.8477e+08 |   1.0802e+09 |       14.071 |       1.3175 |   1.7275e-09 |    2.185e-09 |    5.837e-10 |   1.1225e-10 |
|   52 | Accept |       55.39 |      40.879 |      29.108 |      29.109 |   0.00093884 |    4.034e-10 |       728.36 |      0.63076 |      0.45531 |       4.1049 |      0.42134 |      0.62781 |   1.1967e+09 |    2.518e+09 |      0.14654 |      0.14039 |   1.5213e-09 |   1.0144e-09 |   1.8565e-09 |   2.0084e-10 |
|   53 | Accept |      180.48 |       40.88 |      29.108 |      29.109 |   0.00015306 |   2.5925e-10 |         2317 |      0.50981 |      0.55856 |       4.5189 |      0.60355 |      0.18281 |   1.1824e+09 |   2.1253e+09 |       13.692 |      0.10804 |   1.7427e-09 |   2.3422e-09 |   1.1547e-09 |   1.7917e-10 |
|   54 | Accept |       47.61 |      40.869 |      29.108 |      29.109 |   0.00022636 |    4.197e-10 |        20611 |      0.45043 |       0.6764 |       7.3378 |      0.78901 |      0.62417 |   1.3242e+09 |   1.1755e+09 |       9.1296 |      0.27162 |   1.0908e-09 |   2.4568e-09 |   1.5855e-09 |    1.163e-10 |
|   55 | Accept |      123.06 |      40.878 |      29.108 |      29.109 |      9.4e-05 |   3.6631e-10 |       4449.5 |      0.56154 |      0.80749 |       5.0151 |      0.98998 |      0.33356 |   2.9027e+09 |   7.0911e+08 |       11.717 |       4.2433 |   2.1269e-09 |   1.9071e-09 |   1.1352e-09 |   1.7131e-10 |
|   56 | Accept |      432.29 |      40.883 |      29.108 |      29.109 |   3.8497e-06 |   4.9586e-10 |        81722 |      0.78883 |       0.7623 |       7.9439 |      0.71402 |      0.65714 |    1.532e+09 |   2.8709e+09 |      0.34003 |       19.533 |   2.2174e-09 |   1.1065e-09 |   2.1517e-09 |   1.5818e-10 |
|   57 | Accept |      3328.3 |      40.874 |      29.108 |      29.108 |     0.009686 |   2.5664e-10 |       64.943 |      0.74959 |      0.77483 |       4.2784 |      0.77217 |      0.47378 |     1.18e+09 |   1.4386e+09 |       3.1149 |       12.387 |   1.2457e-09 |   1.3281e-09 |   2.1926e-09 |   2.4809e-10 |
|   58 | Accept |       281.4 |      40.871 |      29.108 |      29.108 |    0.0001739 |   2.0212e-10 |       21.181 |      0.48756 |      0.78725 |       8.6478 |       0.8839 |      0.76691 |   9.5941e+08 |   1.5529e+09 |      0.76699 |       5.3319 |   1.1799e-09 |   2.1421e-09 |   9.3211e-10 |   2.0618e-10 |
|   59 | Accept |      36.058 |      40.864 |      29.108 |      29.109 |   0.00032531 |   3.9019e-10 |       323.53 |       0.6594 |      0.70383 |       8.7962 |      0.90333 |      0.72871 |   1.7364e+09 |   2.2971e+09 |       1.0237 |      0.16987 |   2.1802e-09 |   1.7407e-09 |   1.3574e-09 |   1.5668e-10 |
|   60 | Accept |      359.18 |      40.872 |      29.108 |      29.108 |   3.6121e-07 |   4.6703e-10 |       5959.9 |       0.7192 |      0.69967 |       7.4715 |       0.5135 |      0.52832 |   2.2905e+09 |   1.6821e+09 |      0.31224 |      0.11002 |   2.4323e-09 |   1.3224e-09 |   6.4609e-10 |   2.2056e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|   61 | Accept |      210.14 |      40.866 |      29.108 |      29.109 |   0.00074726 |   1.7562e-10 |       552.32 |      0.79841 |      0.62105 |       8.7948 |      0.24686 |       0.8139 |   1.2873e+09 |   1.4118e+09 |       2.6972 |      0.10741 |   1.2509e-09 |   1.9923e-09 |   8.7211e-10 |   1.6762e-10 |
|   62 | Accept |      130.23 |      40.872 |      29.108 |      29.109 |   0.00034599 |   2.7479e-10 |       201.22 |      0.62664 |      0.67585 |       5.1096 |      0.90272 |      0.30527 |   9.1024e+08 |   1.0884e+09 |       6.4233 |       13.792 |   1.8647e-09 |   1.5833e-09 |   2.1099e-09 |   1.0506e-10 |
|   63 | Accept |      338.48 |       40.87 |      29.108 |      29.109 |   0.00011097 |   4.8888e-10 |   1.0902e+05 |       0.7785 |      0.56371 |       7.9639 |      0.50475 |      0.24015 |   5.4898e+08 |   6.2038e+08 |       0.1536 |      0.35592 |   2.0555e-09 |   1.7622e-09 |   1.3958e-09 |   8.5502e-11 |
|   64 | Accept |       65.48 |      40.895 |      29.108 |      29.109 |   0.00020903 |   3.8422e-10 |       10.343 |      0.52428 |      0.50976 |       5.8188 |      0.37625 |      0.14018 |   6.2911e+08 |   1.0466e+09 |       2.6589 |        6.134 |   2.3119e-09 |   2.0755e-09 |   6.3849e-10 |    2.324e-10 |
|   65 | Accept |       439.5 |      40.878 |      29.108 |      29.109 |   1.1211e-06 |   3.9648e-10 |       10.112 |      0.46161 |      0.58699 |       5.5971 |      0.84219 |      0.36034 |   5.7883e+08 |    2.135e+09 |       4.0578 |       6.0786 |   2.1252e-09 |    1.931e-09 |   1.8851e-09 |   7.7904e-11 |
|   66 | Accept |      53.951 |       40.87 |      29.108 |      29.109 |   0.00012902 |   4.7177e-10 |       3299.5 |      0.65469 |      0.79556 |       8.7995 |      0.14816 |       0.4201 |   5.4106e+08 |   1.6576e+09 |      0.78263 |       1.2707 |   1.3638e-09 |   1.8851e-09 |   1.4392e-09 |   1.8721e-10 |
|   67 | Accept |      1786.5 |      40.896 |      29.108 |      29.109 |    1.037e-08 |   3.0454e-10 |     1.39e+05 |      0.53533 |       0.7961 |       4.2936 |      0.40962 |       0.4045 |   1.4324e+09 |   2.3643e+09 |       2.5151 |       5.5413 |   1.1931e-09 |   2.3604e-09 |   1.8774e-09 |    5.049e-11 |
|   68 | Accept |      1222.1 |      40.883 |      29.108 |      29.109 |   1.3179e-08 |   4.0852e-10 |       574.55 |      0.64111 |      0.76541 |       7.6517 |      0.97123 |        0.824 |   1.0394e+09 |   2.3712e+09 |       1.8091 |      0.10168 |   1.9783e-09 |   2.3701e-09 |   1.6818e-09 |   5.9051e-11 |
|   69 | Accept |      243.73 |       40.89 |      29.108 |      29.109 |   3.7521e-05 |   2.1558e-10 |       10.066 |      0.70067 |        0.508 |       6.8236 |      0.50005 |      0.42022 |   7.5174e+08 |   6.7479e+08 |       0.9548 |      0.34958 |   1.7315e-09 |   1.4247e-09 |   1.6488e-09 |   1.3687e-10 |
|   70 | Accept |      70.387 |      40.888 |      29.108 |      29.109 |   0.00039441 |   3.6762e-10 |        32723 |      0.79774 |      0.49982 |       7.2142 |      0.74523 |      0.12254 |   8.7749e+08 |   2.3212e+09 |       2.4223 |      0.21132 |   1.9776e-09 |   2.2488e-09 |   1.1989e-09 |   9.5373e-11 |
|   71 | Accept |      821.24 |      40.875 |      29.108 |      29.109 |   5.9723e-07 |   3.4457e-10 |   1.3025e+05 |      0.51686 |       0.5919 |       5.2754 |      0.68503 |      0.17159 |   1.0712e+09 |   2.4108e+09 |       3.3948 |      0.10015 |   1.3899e-09 |   1.4016e-09 |   1.4828e-09 |   2.2594e-10 |
|   72 | Accept |      491.29 |      40.887 |      29.108 |      29.109 |    1.595e-07 |    4.237e-10 |       763.09 |      0.58136 |      0.60831 |       8.6481 |      0.39855 |      0.73977 |   8.8634e+08 |   2.9591e+09 |      0.77441 |      0.20485 |   1.6229e-09 |   1.9705e-09 |   2.1509e-09 |   2.0394e-10 |
|   73 | Accept |      29.478 |      40.871 |      29.108 |      29.109 |    0.0001357 |   4.9156e-10 |       4425.7 |      0.78748 |      0.49065 |       7.8502 |      0.74896 |      0.18276 |   8.5592e+08 |   2.5752e+09 |      0.14921 |      0.10898 |   2.1094e-09 |   1.2215e-09 |   1.4801e-09 |   1.1414e-10 |
