AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom,-0.0023,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top,2.70E-07,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor,-16777216,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor,-3618616,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor,-65336,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor,-11513776,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor,-24416,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor,-16777036,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor,-39936,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor,-16731136,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor,-8892376,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor,-65536,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor,-14336,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor,-6946586,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor,-16733546,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA," Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP", Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo," 		2E-05	2E-05	5",,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Title, Reset,,,,,,,,,,,,,
Dimension1,202,202,,,,,,,,,,,,,
Dimension2,1,1,,,,,,,,,,,,,
DataName, V1, I1,,,,,,,,,,,,,
DataValue,0,2.68E-07,,,,,,,,,,,,,
DataValue,-0.025,-3.75E-05,,,,,,,,,,,,,
DataValue,-0.05,-7.58E-05,,,,,,,,,,,,,
DataValue,-0.075,-0.000114004,,,,,,,,,,,,,
DataValue,-0.1,-0.00015258,,,,,,,,,,,,,
DataValue,-0.125,-0.00019166,,,,,,,,,,,,,
DataValue,-0.15,-0.00023096,,,,,,,,,,,,,
DataValue,-0.175,-0.00027066,,,,,,,,,,,,,
DataValue,-0.2,-0.0003105,,,,,,,,,,,,,
DataValue,-0.225,-0.00035136,,,,,,,,,,,,,
DataValue,-0.25,-0.00039238,,,,,,,,,,,,,
DataValue,-0.275,-0.00043388,,,,,,,,,,,,,
DataValue,-0.3,-0.00047582,,,,,,,,,,,,,
DataValue,-0.325,-0.00051876,,,,,,,,,,,,,
DataValue,-0.35,-0.00056158,,,,,,,,,,,,,
DataValue,-0.375,-0.00060538,,,,,,,,,,,,,
DataValue,-0.4,-0.0006497,,,,,,,,,,,,,
DataValue,-0.425,-0.00069486,,,,,,,,,,,,,
DataValue,-0.45,-0.00073956,,,,,,,,,,,,,
DataValue,-0.475,-0.00078396,,,,,,,,,,,,,
DataValue,-0.5,-0.0008304,,,,,,,,,,,,,
DataValue,-0.525,-0.0008769,,,,,,,,,,,,,
DataValue,-0.55,-0.00092456,,,,,,,,,,,,,
DataValue,-0.575,-0.00097364,,,,,,,,,,,,,
DataValue,-0.6,-0.00102726,,,,,,,,,,,,,
DataValue,-0.625,-0.00107988,,,,,,,,,,,,,
DataValue,-0.65,-0.00113598,,,,,,,,,,,,,
DataValue,-0.675,-0.0011978,,,,,,,,,,,,,
DataValue,-0.7,-0.0012596,,,,,,,,,,,,,
DataValue,-0.725,-0.0013274,,,,,,,,,,,,,
DataValue,-0.75,-0.001401,,,,,,,,,,,,,
DataValue,-0.775,-0.0014748,,,,,,,,,,,,,
DataValue,-0.8,-0.0015542,,,,,,,,,,,,,
DataValue,-0.825,-0.0016416,,,,,,,,,,,,,
DataValue,-0.85,-0.001727,,,,,,,,,,,,,
DataValue,-0.875,-0.0018138,,,,,,,,,,,,,
DataValue,-0.9,-0.0019012,,,,,,,,,,,,,
DataValue,-0.925,-0.001969,,,,,,,,,,,,,
DataValue,-0.95,-0.0020338,,,,,,,,,,,,,
DataValue,-0.975,-0.0020842,,,,,,,,,,,,,
DataValue,-1,-0.0021338,,,,,,,,,,,,,
DataValue,-1.025,-0.0021624,,,,,,,,,,,,,
DataValue,-1.05,-0.0021834,,,,,,,,,,,,,
DataValue,-1.075,-0.0021924,,,,,,,,,,,,,
DataValue,-1.1,-0.0021814,,,,,,,,,,,,,
DataValue,-1.125,-0.0021458,,,,,,,,,,,,,
DataValue,-1.15,-0.002082,,,,,,,,,,,,,
DataValue,-1.175,-0.0019932,,,,,,,,,,,,,
DataValue,-1.2,-0.0019012,,,,,,,,,,,,,
DataValue,-1.225,-0.001841,,,,,,,,,,,,,
DataValue,-1.25,-0.0017824,,,,,,,,,,,,,
DataValue,-1.275,-0.0016368,,,,,,,,,,,,,
DataValue,-1.3,-0.0016012,,,,,,,,,,,,,
DataValue,-1.325,-0.0015556,,,,,,,,,,,,,
DataValue,-1.35,-0.0015238,,,,,,,,,,,,,
DataValue,-1.375,-0.0014392,,,,,,,,,,,,,
DataValue,-1.4,-0.0013662,,,,,,,,,,,,,
DataValue,-1.425,-0.0010666,,,,,,,,,,,,,
DataValue,-1.45,-0.00082694,,,,,,,,,,,,,
DataValue,-1.475,-0.00075122,,,,,,,,,,,,,
DataValue,-1.5,-0.00094328,,,,,,,,,,,,,
DataValue,-1.525,-0.00076688,,,,,,,,,,,,,
DataValue,-1.55,-0.00069944,,,,,,,,,,,,,
DataValue,-1.575,-0.00069398,,,,,,,,,,,,,
DataValue,-1.6,-0.00076586,,,,,,,,,,,,,
DataValue,-1.625,-0.00068326,,,,,,,,,,,,,
DataValue,-1.65,-0.0007194,,,,,,,,,,,,,
DataValue,-1.675,-0.00078196,,,,,,,,,,,,,
DataValue,-1.7,-0.0007775,,,,,,,,,,,,,
DataValue,-1.725,-0.00082332,,,,,,,,,,,,,
DataValue,-1.75,-0.00082418,,,,,,,,,,,,,
DataValue,-1.775,-0.00085716,,,,,,,,,,,,,
DataValue,-1.8,-0.00087034,,,,,,,,,,,,,
DataValue,-1.825,-0.00089294,,,,,,,,,,,,,
DataValue,-1.85,-0.0008984,,,,,,,,,,,,,
DataValue,-1.875,-0.00093376,,,,,,,,,,,,,
DataValue,-1.9,-0.0009605,,,,,,,,,,,,,
DataValue,-1.925,-0.00098048,,,,,,,,,,,,,
DataValue,-1.95,-0.00104316,,,,,,,,,,,,,
DataValue,-1.975,-0.00100966,,,,,,,,,,,,,
DataValue,-2,-0.00103986,,,,,,,,,,,,,
DataValue,-2.025,-0.00106182,,,,,,,,,,,,,
DataValue,-2.05,-0.0011214,,,,,,,,,,,,,
DataValue,-2.075,-0.0011684,,,,,,,,,,,,,
DataValue,-2.1,-0.001169,,,,,,,,,,,,,
DataValue,-2.125,-0.0012198,,,,,,,,,,,,,
DataValue,-2.15,-0.0012896,,,,,,,,,,,,,
DataValue,-2.175,-0.0013296,,,,,,,,,,,,,
DataValue,-2.2,-0.0014082,,,,,,,,,,,,,
DataValue,-2.225,-0.0014342,,,,,,,,,,,,,
DataValue,-2.25,-0.0014738,,,,,,,,,,,,,
DataValue,-2.275,-0.0015368,,,,,,,,,,,,,
DataValue,-2.3,-0.0016024,,,,,,,,,,,,,
DataValue,-2.325,-0.001684,,,,,,,,,,,,,
DataValue,-2.35,-0.001763,,,,,,,,,,,,,
DataValue,-2.375,-0.0018326,,,,,,,,,,,,,
DataValue,-2.4,-0.0019186,,,,,,,,,,,,,
DataValue,-2.425,-0.0019824,,,,,,,,,,,,,
DataValue,-2.45,-0.002111,,,,,,,,,,,,,
DataValue,-2.475,-0.0021776,,,,,,,,,,,,,
DataValue,-2.5,-0.002236,,,,,,,,,,,,,
DataValue,-2.5,-0.0022356,,,,,,,,,,,,,
DataValue,-2.475,-0.002095,,,,,,,,,,,,,
DataValue,-2.45,-0.0019992,,,,,,,,,,,,,
DataValue,-2.425,-0.0018818,,,,,,,,,,,,,
DataValue,-2.4,-0.0017832,,,,,,,,,,,,,
DataValue,-2.375,-0.0016876,,,,,,,,,,,,,
DataValue,-2.35,-0.0016116,,,,,,,,,,,,,
DataValue,-2.325,-0.001542,,,,,,,,,,,,,
DataValue,-2.3,-0.0014712,,,,,,,,,,,,,
DataValue,-2.275,-0.0013934,,,,,,,,,,,,,
DataValue,-2.25,-0.0013348,,,,,,,,,,,,,
DataValue,-2.225,-0.001273,,,,,,,,,,,,,
DataValue,-2.2,-0.001216,,,,,,,,,,,,,
DataValue,-2.175,-0.0011618,,,,,,,,,,,,,
DataValue,-2.15,-0.0011148,,,,,,,,,,,,,
DataValue,-2.125,-0.001065,,,,,,,,,,,,,
DataValue,-2.1,-0.0010146,,,,,,,,,,,,,
DataValue,-2.075,-0.00097134,,,,,,,,,,,,,
DataValue,-2.05,-0.0009288,,,,,,,,,,,,,
DataValue,-2.025,-0.0008913,,,,,,,,,,,,,
DataValue,-2,-0.00085584,,,,,,,,,,,,,
DataValue,-1.975,-0.00081962,,,,,,,,,,,,,
DataValue,-1.95,-0.0007873,,,,,,,,,,,,,
DataValue,-1.925,-0.0007555,,,,,,,,,,,,,
DataValue,-1.9,-0.00072594,,,,,,,,,,,,,
DataValue,-1.875,-0.0006964,,,,,,,,,,,,,
DataValue,-1.85,-0.00066938,,,,,,,,,,,,,
DataValue,-1.825,-0.0006437,,,,,,,,,,,,,
DataValue,-1.8,-0.00061908,,,,,,,,,,,,,
DataValue,-1.775,-0.00059542,,,,,,,,,,,,,
DataValue,-1.75,-0.0005744,,,,,,,,,,,,,
DataValue,-1.725,-0.0005521,,,,,,,,,,,,,
DataValue,-1.7,-0.00053188,,,,,,,,,,,,,
DataValue,-1.675,-0.00051026,,,,,,,,,,,,,
DataValue,-1.65,-0.00049168,,,,,,,,,,,,,
DataValue,-1.625,-0.00047422,,,,,,,,,,,,,
DataValue,-1.6,-0.000456,,,,,,,,,,,,,
DataValue,-1.575,-0.00043676,,,,,,,,,,,,,
DataValue,-1.55,-0.00042224,,,,,,,,,,,,,
DataValue,-1.525,-0.00040538,,,,,,,,,,,,,
DataValue,-1.5,-0.00039006,,,,,,,,,,,,,
DataValue,-1.475,-0.00037626,,,,,,,,,,,,,
DataValue,-1.45,-0.00036026,,,,,,,,,,,,,
DataValue,-1.425,-0.00034518,,,,,,,,,,,,,
DataValue,-1.4,-0.0003334,,,,,,,,,,,,,
DataValue,-1.375,-0.00031988,,,,,,,,,,,,,
DataValue,-1.35,-0.00030732,,,,,,,,,,,,,
DataValue,-1.325,-0.00029478,,,,,,,,,,,,,
DataValue,-1.3,-0.0002839,,,,,,,,,,,,,
DataValue,-1.275,-0.00027238,,,,,,,,,,,,,
DataValue,-1.25,-0.00026118,,,,,,,,,,,,,
DataValue,-1.225,-0.00025432,,,,,,,,,,,,,
DataValue,-1.2,-0.0002405,,,,,,,,,,,,,
DataValue,-1.175,-0.0002302,,,,,,,,,,,,,
DataValue,-1.15,-0.00022102,,,,,,,,,,,,,
DataValue,-1.125,-0.00021138,,,,,,,,,,,,,
DataValue,-1.1,-0.00020246,,,,,,,,,,,,,
DataValue,-1.075,-0.00019386,,,,,,,,,,,,,
DataValue,-1.05,-0.0001858,,,,,,,,,,,,,
DataValue,-1.025,-0.00017674,,,,,,,,,,,,,
DataValue,-1,-0.00016866,,,,,,,,,,,,,
DataValue,-0.975,-0.00016038,,,,,,,,,,,,,
DataValue,-0.95,-0.00015326,,,,,,,,,,,,,
DataValue,-0.925,-0.0001459,,,,,,,,,,,,,
DataValue,-0.9,-0.00013874,,,,,,,,,,,,,
DataValue,-0.875,-0.00013198,,,,,,,,,,,,,
DataValue,-0.85,-0.00012592,,,,,,,,,,,,,
DataValue,-0.825,-0.00011902,,,,,,,,,,,,,
DataValue,-0.8,-0.0001118,,,,,,,,,,,,,
DataValue,-0.775,-0.0001057,,,,,,,,,,,,,
DataValue,-0.75,-9.89E-05,,,,,,,,,,,,,
DataValue,-0.725,-9.30E-05,,,,,,,,,,,,,
DataValue,-0.7,-8.74E-05,,,,,,,,,,,,,
DataValue,-0.675,-8.20E-05,,,,,,,,,,,,,
DataValue,-0.65,-7.67E-05,,,,,,,,,,,,,
DataValue,-0.625,-7.05E-05,,,,,,,,,,,,,
DataValue,-0.6,-6.58E-05,,,,,,,,,,,,,
DataValue,-0.575,-6.11E-05,,,,,,,,,,,,,
DataValue,-0.55,-5.67E-05,,,,,,,,,,,,,
DataValue,-0.525,-5.26E-05,,,,,,,,,,,,,
DataValue,-0.5,-4.86E-05,,,,,,,,,,,,,
DataValue,-0.475,-4.40E-05,,,,,,,,,,,,,
DataValue,-0.45,-4.04E-05,,,,,,,,,,,,,
DataValue,-0.425,-3.65E-05,,,,,,,,,,,,,
DataValue,-0.4,-3.32E-05,,,,,,,,,,,,,
DataValue,-0.375,-2.99E-05,,,,,,,,,,,,,
DataValue,-0.35,-2.65E-05,,,,,,,,,,,,,
DataValue,-0.325,-2.37E-05,,,,,,,,,,,,,
DataValue,-0.3,-2.06E-05,,,,,,,,,,,,,
DataValue,-0.275,-1.86E-05,,,,,,,,,,,,,
DataValue,-0.25,-1.59E-05,,,,,,,,,,,,,
DataValue,-0.225,-1.38E-05,,,,,,,,,,,,,
DataValue,-0.2,-1.14E-05,,,,,,,,,,,,,
DataValue,-0.175,-9.68E-06,,,,,,,,,,,,,
DataValue,-0.15,-7.97E-06,,,,,,,,,,,,,
DataValue,-0.125,-6.37E-06,,,,,,,,,,,,,
DataValue,-0.1,-4.94E-06,,,,,,,,,,,,,
DataValue,-0.075,-3.54E-06,,,,,,,,,,,,,
DataValue,-0.05,-2.28E-06,,,,,,,,,,,,,
DataValue,-0.025,-1.09E-06,,,,,,,,,,,,,
DataValue,0,1.07E-07,,,,,,,,,,,,,
SetupTitle, Reset,,,,,,,,,,,,,,
PrimitiveTest, I/V Sweep,,,,,,,,,,,,,,
